User: USER;Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data;Test run no.: 2377
Test name: HRCurcAbs11.6.24;Date: 2024-06-28;Time: 14:41:20

ID1: HR_28.6.24;ID2: curc_seed_data;ID3: plate3;
Absorbance spectrum

Well;Content;Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);
G10;Sample X79;1.937;2.606;2.984;3.082;3.494;overflow;3.402;3.434;3.485;3.450;3.248;2.854;2.363;1.458;0.972;0.669;0.391;0.286;0.238;0.213;0.193;0.173;0.159;0.147;0.137;0.128;0.124;0.118;0.112;0.106;0.099;0.091;0.088;0.088;0.089;0.092;0.097;0.101;0.106;0.111;0.115;0.118;0.122;0.122;0.120;0.117;0.113;0.108;0.100;0.091;0.080;0.070;0.060;0.050;0.045;0.041;0.038;0.036;0.035;0.034;0.033;0.033;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.033;0.033;0.034;0.033;0.033;0.033;0.034;0.033;0.032;0.033;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.035;0.035;0.035;0.036;0.035;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.035;0.035;0.037;0.037;0.037;0.038;0.039;0.040;0.041;0.042;0.043;0.043;0.042;0.047;0.050;0.049;0.044;0.042;0.042;0.042;0.043;0.045;0.046;0.050;0.051;0.055;0.060;0.064;0.068;0.072;0.074;0.076;0.078;0.077;0.080;0.078;
G11;Sample X87;2.006;2.638;2.967;3.268;overflow;overflow;3.435;overflow;overflow;3.371;3.157;2.839;2.346;1.456;0.971;0.670;0.395;0.290;0.243;0.218;0.199;0.180;0.167;0.155;0.147;0.140;0.136;0.133;0.128;0.124;0.117;0.112;0.111;0.114;0.117;0.123;0.132;0.140;0.149;0.159;0.166;0.173;0.179;0.180;0.177;0.173;0.168;0.160;0.147;0.131;0.114;0.096;0.080;0.063;0.054;0.047;0.042;0.038;0.036;0.034;0.033;0.032;0.031;0.031;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.033;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.034;0.034;0.035;0.035;0.034;0.035;0.035;0.035;0.035;0.035;0.036;0.035;0.035;0.035;0.036;0.035;0.035;0.035;0.035;0.034;0.034;0.034;0.035;0.035;0.036;0.037;0.038;0.039;0.041;0.041;0.042;0.042;0.040;0.045;0.048;0.048;0.043;0.040;0.040;0.040;0.042;0.043;0.045;0.048;0.050;0.054;0.060;0.064;0.067;0.071;0.072;0.075;0.077;0.076;0.077;0.077;
G12;Sample X95;2.114;2.764;3.232;3.274;overflow;overflow;overflow;overflow;overflow;overflow;overflow;3.047;2.476;1.557;1.058;0.749;0.468;0.362;0.314;0.291;0.273;0.257;0.249;0.243;0.242;0.242;0.248;0.252;0.254;0.257;0.258;0.261;0.270;0.285;0.304;0.330;0.361;0.394;0.427;0.462;0.494;0.520;0.537;0.540;0.533;0.519;0.500;0.471;0.426;0.369;0.309;0.248;0.191;0.140;0.107;0.083;0.064;0.052;0.044;0.039;0.036;0.034;0.032;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.032;0.031;0.031;0.032;0.032;0.032;0.031;0.032;0.032;0.032;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.034;0.034;0.034;0.035;0.035;0.035;0.034;0.034;0.034;0.033;0.033;0.034;0.035;0.036;0.036;0.037;0.038;0.040;0.041;0.042;0.041;0.040;0.045;0.048;0.048;0.043;0.040;0.040;0.040;0.042;0.044;0.045;0.048;0.050;0.054;0.059;0.064;0.068;0.072;0.073;0.075;0.077;0.076;0.078;0.077;
H01;Sample X8;1.978;2.885;3.010;3.214;overflow;overflow;overflow;overflow;overflow;3.383;3.288;2.908;2.455;1.541;1.032;0.711;0.416;0.304;0.253;0.225;0.205;0.182;0.169;0.155;0.145;0.137;0.131;0.125;0.118;0.112;0.103;0.093;0.089;0.090;0.091;0.094;0.100;0.104;0.111;0.116;0.120;0.124;0.128;0.129;0.127;0.124;0.121;0.116;0.108;0.098;0.088;0.077;0.066;0.054;0.048;0.044;0.041;0.039;0.038;0.036;0.035;0.035;0.033;0.034;0.034;0.034;0.035;0.036;0.036;0.036;0.036;0.035;0.036;0.036;0.036;0.036;0.036;0.036;0.035;0.036;0.035;0.036;0.035;0.035;0.035;0.035;0.035;0.034;0.034;0.034;0.035;0.034;0.034;0.034;0.034;0.035;0.034;0.035;0.035;0.035;0.035;0.036;0.036;0.036;0.036;0.036;0.037;0.037;0.037;0.037;0.036;0.036;0.037;0.036;0.035;0.036;0.036;0.036;0.036;0.035;0.035;0.035;0.034;0.036;0.036;0.038;0.038;0.039;0.039;0.041;0.042;0.043;0.043;0.043;0.047;0.050;0.049;0.045;0.043;0.042;0.042;0.044;0.046;0.046;0.050;0.053;0.057;0.062;0.067;0.070;0.074;0.076;0.079;0.080;0.078;0.081;0.080;
H02;Sample X16;1.998;2.562;2.977;3.114;overflow;overflow;overflow;overflow;overflow;3.400;3.320;2.963;2.471;1.553;1.039;0.710;0.411;0.298;0.245;0.218;0.195;0.172;0.157;0.143;0.132;0.122;0.116;0.109;0.102;0.094;0.085;0.074;0.069;0.069;0.069;0.071;0.073;0.076;0.080;0.084;0.086;0.088;0.091;0.092;0.091;0.089;0.087;0.084;0.080;0.074;0.067;0.061;0.054;0.046;0.042;0.040;0.038;0.037;0.036;0.035;0.035;0.034;0.033;0.033;0.033;0.034;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.036;0.035;0.036;0.036;0.035;0.035;0.035;0.035;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.034;0.033;0.033;0.033;0.033;0.034;0.033;0.034;0.034;0.034;0.034;0.035;0.035;0.036;0.036;0.035;0.035;0.036;0.036;0.035;0.035;0.036;0.035;0.035;0.034;0.035;0.035;0.034;0.034;0.035;0.035;0.034;0.034;0.036;0.036;0.037;0.038;0.039;0.038;0.041;0.042;0.043;0.044;0.043;0.047;0.050;0.049;0.045;0.042;0.043;0.042;0.044;0.046;0.047;0.051;0.052;0.057;0.062;0.066;0.070;0.074;0.075;0.078;0.081;0.077;0.081;0.080;
H03;Sample X24;2.105;3.192;3.190;overflow;overflow;overflow;overflow;overflow;overflow;overflow;3.296;2.993;2.466;1.538;1.034;0.717;0.428;0.318;0.267;0.241;0.220;0.200;0.187;0.175;0.167;0.161;0.157;0.154;0.150;0.146;0.138;0.133;0.132;0.136;0.141;0.149;0.160;0.171;0.184;0.195;0.206;0.215;0.222;0.224;0.221;0.216;0.208;0.198;0.182;0.163;0.140;0.118;0.096;0.075;0.063;0.054;0.047;0.042;0.039;0.036;0.035;0.034;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.033;0.033;0.033;0.032;0.032;0.034;0.033;0.033;0.034;0.035;0.034;0.035;0.034;0.035;0.035;0.035;0.034;0.035;0.035;0.034;0.034;0.034;0.035;0.035;0.034;0.034;0.034;0.034;0.033;0.033;0.034;0.035;0.036;0.036;0.037;0.037;0.040;0.040;0.041;0.041;0.040;0.045;0.047;0.047;0.042;0.040;0.040;0.040;0.041;0.043;0.045;0.048;0.050;0.054;0.059;0.063;0.067;0.071;0.072;0.074;0.076;0.075;0.077;0.076;
H04;Sample X32;2.047;2.887;3.045;3.387;overflow;overflow;overflow;overflow;overflow;overflow;3.229;2.938;2.441;1.517;1.012;0.695;0.405;0.295;0.244;0.217;0.196;0.175;0.161;0.148;0.138;0.129;0.124;0.119;0.112;0.106;0.099;0.090;0.087;0.088;0.089;0.092;0.097;0.102;0.108;0.113;0.117;0.121;0.125;0.125;0.124;0.121;0.118;0.113;0.105;0.096;0.085;0.074;0.063;0.052;0.046;0.042;0.040;0.037;0.035;0.034;0.034;0.033;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.033;0.034;0.034;0.034;0.033;0.033;0.034;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.033;0.032;0.033;0.033;0.032;0.032;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.034;0.034;0.035;0.035;0.035;0.035;0.035;0.036;0.035;0.035;0.036;0.035;0.035;0.035;0.034;0.035;0.035;0.035;0.034;0.035;0.034;0.034;0.033;0.035;0.035;0.036;0.036;0.037;0.037;0.039;0.040;0.041;0.041;0.041;0.045;0.047;0.047;0.043;0.040;0.040;0.040;0.042;0.043;0.045;0.049;0.050;0.055;0.059;0.063;0.067;0.071;0.071;0.075;0.076;0.075;0.077;0.076;
H05;Sample X40;2.333;3.382;3.311;overflow;overflow;overflow;overflow;overflow;overflow;overflow;3.227;2.938;2.385;1.472;0.980;0.673;0.394;0.289;0.240;0.215;0.195;0.176;0.163;0.150;0.141;0.133;0.128;0.124;0.118;0.113;0.106;0.100;0.098;0.099;0.101;0.105;0.110;0.116;0.122;0.128;0.133;0.137;0.142;0.142;0.140;0.136;0.132;0.126;0.117;0.106;0.094;0.081;0.069;0.056;0.049;0.045;0.041;0.038;0.036;0.035;0.034;0.033;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.032;0.031;0.031;0.032;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.033;0.034;0.033;0.033;0.033;0.033;0.034;0.034;0.033;0.034;0.034;0.034;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.034;0.034;0.035;0.035;0.037;0.039;0.040;0.040;0.039;0.043;0.047;0.045;0.042;0.038;0.038;0.038;0.040;0.042;0.044;0.047;0.048;0.053;0.057;0.063;0.066;0.070;0.071;0.074;0.075;0.075;0.076;0.076;
H06;Sample X48;3.359;overflow;overflow;overflow;overflow;overflow;overflow;overflow;overflow;overflow;overflow;overflow;overflow;2.760;2.267;1.952;1.666;1.554;1.501;1.471;1.450;1.428;1.403;1.400;1.385;1.374;1.371;1.365;1.355;1.350;1.342;1.343;1.335;1.343;1.345;1.351;1.367;1.377;1.393;1.405;1.418;1.425;1.433;1.434;1.429;1.421;1.414;1.399;1.380;1.354;1.328;1.299;1.271;1.242;1.225;1.213;1.206;1.202;1.199;1.191;1.190;1.187;1.182;1.181;1.183;1.180;1.180;1.182;1.182;1.182;1.179;1.179;1.176;1.179;1.177;1.180;1.175;1.176;1.174;1.173;1.174;1.176;1.172;1.171;1.171;1.172;1.170;1.170;1.167;1.166;1.169;1.167;1.169;1.167;1.167;1.167;1.165;1.166;1.168;1.164;1.165;1.168;1.166;1.167;1.165;1.164;1.166;1.164;1.166;1.164;1.159;1.164;1.162;1.159;1.159;1.156;1.159;1.158;1.154;1.157;1.153;1.155;1.154;1.158;1.162;1.164;1.162;1.161;1.161;1.165;1.165;1.163;1.154;1.164;1.168;1.169;1.172;1.163;1.164;1.152;1.168;1.170;1.171;1.174;1.180;1.183;1.184;1.191;1.197;1.198;1.202;1.199;1.205;1.220;1.190;1.223;1.219;
H07;Sample X56;1.882;2.761;3.226;3.215;overflow;overflow;overflow;overflow;overflow;overflow;3.114;2.943;2.434;1.503;1.000;0.685;0.396;0.286;0.236;0.211;0.190;0.169;0.156;0.143;0.133;0.124;0.119;0.114;0.108;0.102;0.095;0.088;0.085;0.085;0.086;0.090;0.093;0.097;0.102;0.107;0.111;0.114;0.117;0.117;0.116;0.113;0.110;0.106;0.099;0.090;0.081;0.071;0.062;0.053;0.047;0.044;0.041;0.039;0.038;0.036;0.036;0.036;0.035;0.035;0.034;0.035;0.036;0.035;0.035;0.035;0.036;0.035;0.036;0.036;0.036;0.035;0.036;0.035;0.035;0.036;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.034;0.034;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.036;0.036;0.037;0.037;0.037;0.036;0.037;0.037;0.038;0.036;0.038;0.038;0.037;0.037;0.037;0.038;0.037;0.037;0.037;0.037;0.036;0.035;0.036;0.036;0.037;0.038;0.039;0.040;0.041;0.042;0.042;0.044;0.043;0.042;0.047;0.050;0.049;0.044;0.042;0.042;0.042;0.044;0.045;0.047;0.050;0.052;0.056;0.060;0.065;0.068;0.072;0.073;0.076;0.077;0.077;0.078;0.077;
H08;Sample X64;2.087;2.551;3.121;overflow;overflow;overflow;overflow;overflow;overflow;overflow;3.385;2.956;2.388;1.499;1.007;0.702;0.423;0.318;0.271;0.246;0.228;0.211;0.201;0.193;0.188;0.184;0.183;0.184;0.183;0.180;0.177;0.175;0.178;0.185;0.196;0.209;0.227;0.245;0.265;0.284;0.302;0.316;0.328;0.330;0.326;0.318;0.307;0.290;0.265;0.233;0.198;0.163;0.129;0.098;0.078;0.063;0.052;0.044;0.040;0.036;0.035;0.033;0.032;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.031;0.031;0.031;0.032;0.032;0.031;0.031;0.031;0.032;0.031;0.031;0.031;0.031;0.032;0.031;0.032;0.032;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.034;0.035;0.035;0.034;0.034;0.034;0.035;0.035;0.034;0.034;0.034;0.033;0.032;0.033;0.034;0.034;0.036;0.036;0.036;0.037;0.039;0.040;0.040;0.040;0.039;0.044;0.047;0.046;0.041;0.039;0.039;0.039;0.041;0.042;0.044;0.047;0.049;0.053;0.058;0.062;0.066;0.070;0.071;0.073;0.075;0.074;0.075;0.075;
H09;Sample X72;1.828;2.731;3.140;3.354;overflow;overflow;3.490;overflow;overflow;3.496;3.220;2.897;2.433;1.507;1.008;0.696;0.410;0.301;0.252;0.227;0.207;0.188;0.175;0.164;0.155;0.148;0.144;0.140;0.136;0.131;0.125;0.117;0.116;0.119;0.122;0.129;0.137;0.146;0.156;0.165;0.173;0.180;0.186;0.186;0.184;0.179;0.173;0.164;0.151;0.135;0.116;0.098;0.080;0.063;0.053;0.046;0.041;0.037;0.035;0.033;0.032;0.031;0.030;0.030;0.031;0.030;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.033;0.034;0.034;0.034;0.035;0.036;0.035;0.036;0.036;0.037;0.036;0.036;0.036;0.037;0.036;0.036;0.036;0.036;0.036;0.037;0.036;0.035;0.036;0.036;0.035;0.035;0.036;0.036;0.038;0.038;0.040;0.039;0.043;0.043;0.044;0.044;0.043;0.048;0.050;0.050;0.046;0.043;0.042;0.042;0.045;0.046;0.047;0.052;0.052;0.057;0.062;0.068;0.072;0.076;0.077;0.081;0.082;0.081;0.084;0.082;
H10;Sample X80;2.021;2.441;3.084;3.147;overflow;overflow;overflow;overflow;3.422;3.453;3.181;2.906;2.401;1.491;0.993;0.684;0.400;0.293;0.244;0.218;0.198;0.178;0.165;0.154;0.145;0.137;0.133;0.130;0.124;0.120;0.114;0.106;0.105;0.107;0.110;0.116;0.123;0.132;0.140;0.149;0.156;0.162;0.168;0.169;0.166;0.163;0.158;0.150;0.139;0.125;0.108;0.092;0.076;0.061;0.052;0.046;0.041;0.037;0.035;0.033;0.032;0.032;0.030;0.031;0.030;0.031;0.032;0.032;0.032;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.030;0.030;0.031;0.030;0.029;0.031;0.030;0.030;0.030;0.030;0.031;0.031;0.031;0.032;0.032;0.032;0.033;0.032;0.032;0.033;0.033;0.032;0.033;0.033;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.031;0.031;0.031;0.032;0.033;0.034;0.034;0.035;0.036;0.038;0.039;0.040;0.039;0.039;0.043;0.047;0.046;0.042;0.039;0.039;0.039;0.040;0.042;0.044;0.048;0.049;0.053;0.058;0.063;0.066;0.070;0.071;0.074;0.075;0.075;0.076;0.076;
H11;Sample X88;1.952;2.824;3.191;3.180;overflow;3.489;overflow;overflow;overflow;3.395;3.283;2.917;2.431;1.534;1.035;0.722;0.439;0.331;0.282;0.258;0.240;0.222;0.212;0.204;0.200;0.196;0.196;0.196;0.195;0.194;0.191;0.188;0.192;0.200;0.211;0.226;0.245;0.264;0.285;0.305;0.324;0.340;0.351;0.353;0.348;0.339;0.327;0.309;0.281;0.246;0.209;0.170;0.134;0.101;0.080;0.065;0.053;0.045;0.040;0.036;0.035;0.033;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.031;0.031;0.031;0.032;0.031;0.030;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.032;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.033;0.032;0.031;0.031;0.032;0.033;0.034;0.034;0.036;0.036;0.038;0.039;0.040;0.039;0.038;0.043;0.046;0.045;0.041;0.038;0.038;0.038;0.040;0.041;0.043;0.046;0.048;0.052;0.057;0.061;0.066;0.069;0.069;0.073;0.074;0.073;0.075;0.073;
H12;Sample X96;2.097;2.775;3.076;3.458;overflow;overflow;overflow;overflow;overflow;overflow;3.175;2.922;2.397;1.496;1.001;0.693;0.413;0.306;0.258;0.233;0.214;0.196;0.185;0.174;0.167;0.160;0.158;0.155;0.151;0.147;0.142;0.136;0.135;0.139;0.143;0.152;0.162;0.172;0.184;0.195;0.205;0.213;0.220;0.220;0.216;0.211;0.203;0.192;0.175;0.156;0.134;0.112;0.091;0.071;0.059;0.050;0.044;0.039;0.036;0.034;0.033;0.031;0.030;0.030;0.030;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.030;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.033;0.033;0.034;0.034;0.033;0.034;0.033;0.034;0.033;0.035;0.034;0.033;0.034;0.034;0.034;0.034;0.033;0.033;0.033;0.032;0.032;0.032;0.033;0.033;0.035;0.036;0.037;0.037;0.039;0.040;0.040;0.040;0.039;0.044;0.047;0.047;0.041;0.039;0.039;0.039;0.040;0.042;0.043;0.047;0.049;0.053;0.058;0.062;0.066;0.069;0.070;0.073;0.075;0.074;0.076;0.075;
